Benoti85,19," St jean de monts, Pays de la Loire   ",
Exta222,19," Belfort, Franche Comté   ","Jeune homme de 19 ans cherche à faire de nouvellesrencontres, hésitez pas à lâcher un p'tit message"
Diapers1995,23," La grande motte, Languedoc Roussillon   ",Je m inscrit sur  le site pour trouve une maman ounounou  qui puisse s occupe de moi comme si jétait son bb  et aussi une femme 
PedroMC1,24," Toulouse, Midi Pyrénées   ",Étudiant mexicain en France
vjorn3,22," Clermont ferrand, Auvergne   ",hey ;)
Paupaul11,21," Marseille 01, PACA   ",Relation amicale.
Clement237,24," Ramonville st agne, Midi Pyrénées   ","Bonjour,Discutons .."
LKFF67,21," Molsheim, Alsace   ",
Tounsi21095,22," Argenteuil, Ile de France   ","Bonsoir, ou bonjour qui sait ?Recherche relation sérieuse marre d'être seul,j'envie fonder une famille.D'un profil plutôt sportif. J'aime lire et surtoutle foot."
benebuleuse,19," Bourg en bresse, Rhône Alpes   ","Moi c’est Benjamin, j’ai 19 ans, et je suis làpour faire de nouvelles connaissances... et quisait peut être, si l’univers le veut, trouver monamour... :)"
Sushi237,21," Aix en provence, PACA   ",Salut à tousJe suis ici pour rencontrer de nouvelles personneset faire connaissances n'avons qu'une vie alorsprofitons en ! 
remy073,20," Ferques, Nord Pas de Calais   ", blond sportif recherche uniquement du sérieux 
floflo28200,24," Chartres, Centre   ",ici pour faire de nouvelles connaissances
Brianlyon51,22," Chalons sur marne, Champagne Ardenne   ", sport 
Pyfl-32,24," Mielan, Midi Pyrénées   ",Il paraît que maintenant c'est en vogue lesrencontres sur internet :)
quent6634,24," Montpellier, Languedoc Roussillon   ",je suis un jeune homme en formation d'éducateursportif à la recherche de nouvelles connaissancesVenez discuter si vous en avez l'envie
fitandhealthy,23," St cyr l ecole, Ile de France   ", 
Smail123r,21," Nancy, Lorraine   ",....
Shark19,22," Perpezac le noir, Limousin   ","Bonjour, je viens discuter avec de nouvellespersonnes, faire de nouvelles connaissance dans lerespects de chacun."
Jocker11,21," Paris 15, Ile de France   ",Trouvez l'amitié
ffn1108,24," Marcellus, Aquitaine   ","Ici pour faire des rencontres sérieuses ou biensamicales. Cinéphile et bon vivant, j'aime cuisinerme balader et plein d'autres choses même si êtredeux serais un plus :) "
Jojo63000,21," Clermont ferrand, Auvergne   ","Recherche fille, pas pour son physique juste poursa personnalité, qui aime croquer la vie a pleinedent et qui doit avoir du mord dent."
hic7em,24," Villeneuve la garenne, Ile de France   ",bonjour tout le monde
-Moutarde_,21," Caen, Normandie (Basse)   ",bonjour
Antoinerg14,23," Villers sur mer, Normandie (Basse)   ",Jeune technicien de fabrication cherchant arencontrer quelqu'un 
Yanis033,19," Vichy, Auvergne   ",...
ohyou87,21," Limoges, Limousin   ",
arbremagique,22," Guisy, Nord Pas de Calais   ","Bonjour, je cherche à faire un tour de france sivous avez des idées de lieux ou d'activités àfaire n'hésitez pas à me laisser un message"
hamdache,21," Creil, Picardie   ",conetre le monde 
Xxx3637,20," Chateauroux, Centre   ",Jeune gentleman qui ne cherche qu'à satisfairel'agente féminine ;)
